gloss,spoken,form
조선 시대 언제 까지 ?,조선 시대는 언제부터 언제까지였죠?,
생일 케이크 초 꽂다 .,생일 케이크 위에 초를 꽂았다.,
어떤 과목 위주 공부 ?,어떤 과목 위주로 공부하나요?,
사진 전시회 참석 하다 .,사진 전시회에 참석했다.,
김치 한국 전통 음식 .,김치는 한국의 전통 음식입니다.,
이 사이트 안전하다 ?,이 사이트는 안전한가요?,
그녀 말 솔직히 상처 받다 .,그녀의 말에는 솔직히 상처받았다.,
수업 참여 점수 어떻다 평가 ?,수업 참여 점수는 어떻게 평가해요?,
아기 수유실 위치 알리다 .,아기 수유실 위치를 알려주세요.,
이사 언제 하다 ?,이사 언제 하실 건가요?,
공부하다 피곤하다 자다 .,공부하다가 피곤해서 잤어요.,
인터넷 브라우저 쿠키 어떻게 삭제하다 ?,인터넷 브라우저 쿠키를 어떻게 삭제하나요?,
빵집 신선하다 빵 팔다 .,빵집에서는 신선한 빵을 판다.,
상품권 결제 가능 ?,상품권으로 결제할 수 있을까요?,
엄마 내 신발 보다 ?,"엄마, 내 신발 보셨어요?",
연차 사용하다 때 미리 알리다 되다 ?,연차 사용할 때는 미리 알려야 하나요?,
지금 몇 시간 걸리다 ?,지금 몇 시간 정도 걸릴까요?,
티켓 머신 작동 않다 .,티켓 머신이 작동하지 않아요.,
선생님 학생 진실 말하다 중요하다 가르치다 .,선생님은 학생들에게 진실을 말하는 중요성을 가르친다.,
교통체증 지연되다 건가요 ?,교통체증으로 지연되는 건가요?,
어디 만나다 ?,어디서 만날까요?,
인터넷 캐시 어떻게 정리하다 ?,인터넷 캐시를 어떻게 정리하나요?,
애완 동물 아프다 병원 가다 .,애완 동물이 아파서 병원에 데려갔다.,
택시 버스 중 무엇 더 빠르다 ?,택시와 버스 중 무엇이 더 빠를까요?,
여기 무료 와이파이 제공 ?,여기 무료 와이파이 제공하나요?,
청각장애인 위한 행사 정보 어디 알다 ?,청각장애인을 위한 행사 정보를 어디서 알 수 있을까요?,
1+1 행사 언제 까지 ?,1+1 행사는 언제까지 해요?,
